code,name,yomi,prefecture_code
01001,札幌市,さっぽろし,01
01002,石狩支庁,いしかりしちょう,01
01003,渡島支庁,おしましちょう,01
01004,十勝支庁,とかちしちょう,01
01005,胆振支庁,いぶりしちょう,01
01006,網走支庁,あばしりしちょう,01
01007,空知支庁,そらちしちょう,01
01008,檜山支庁,ひやましちょう,01
01009,釧路支庁,くしろしちょう,01
01010,後志支庁,しりべししちょう,01
01011,日高支庁,ひだかしちょう,01
01012,根室支庁,ねむろしちょう,01
01013,宗谷支庁,そうやしちょう,01
01014,上川支庁,かみかわしちょう,01
01015,留萌支庁,るもいしちょう,01
02001,東津軽郡,ひがしつがるぐん,02
02002,西津軽郡,にしつがるぐん,02
02003,下北郡,しもきたぐん,02
02004,上北郡,かみきたぐん,02
02005,三戸郡,さんのへぐん,02
02006,南津軽郡,みなみつがるぐん,02
02007,北津軽郡,きたつがるぐん,02
02008,中津軽郡,なかつがるぐん,02
03001,稗貫郡,ひえぬきぐん,03
03002,岩手郡,いわてぐん,03
03003,上閉伊郡,かみへいぐん,03
03004,和賀郡,わがぐん,03
03005,二戸郡,にのへぐん,03
03006,下閉伊郡,しもへいぐん,03
03007,気仙郡,けせんぐん,03
03008,東磐井郡,ひがしいわいぐん,03
03009,胆沢郡,いさわぐん,03
03010,九戸郡,くのへぐん,03
03011,紫波郡,しわぐん,03
03012,西磐井郡,にしいわいぐん,03
04001,仙台市,せんだいし,04
04002,志田郡,しだぐん,04
04003,宮城郡,みやぎぐん,04
04004,牡鹿郡,おしかぐん,04
04005,本吉郡,もとよしぐん,04
04006,桃生郡,ものうぐん,04
04007,加美郡,かみぐん,04
04008,名取郡,なとりぐん,04
04009,栗原郡,くりはらぐん,04
04010,登米郡,とめぐん,04
04011,遠田郡,とおだぐん,04
04012,玉造郡,たまつくりぐん,04
04013,黒川郡,くろかわぐん,04
05001,平鹿郡,ひらかぐん,05
05002,由利郡,ゆりぐん,05
05003,仙北郡,せんぼくぐん,05
05004,北秋田郡,きたあきたぐん,05
05005,雄勝郡,おがちぐん,05
05006,南秋田郡,みなみあきたぐん,05
05007,山本郡,やまもとぐん,05
05008,河辺郡,かわべぐん,05
05009,鹿角郡,かづのぐん,05
06001,東田川郡,ひがしたがわぐん,06
06002,飽海郡,あくみぐん,06
06003,西田川郡,にしたがわぐん,06
07001,伊達郡,だてぐん,07
07002,南会津郡,みなみあいづぐん,07
07003,耶麻郡,やまぐん,07
07004,西白河郡,にししらかわぐん,07
07005,東白川郡,ひがししらかわぐん,07
07006,田村郡,たむらぐん,07
07007,安達郡,あだちぐん,07
07008,岩瀬郡,いわせぐん,07
07009,石川郡,いしかわぐん,07
07010,相馬郡,そうまぐん,07
07011,大沼郡,おおぬまぐん,07
07012,河沼郡,かわぬまぐん,07
07013,北会津郡,きたあいづぐん,07
08001,多賀郡,たがぐん,08
08002,西茨城郡,にしいばらきぐん,08
08003,筑波郡,つくばぐん,08
08004,那珂郡,なかぐん,08
08005,鹿島郡,かしまぐん,08
08006,猿島郡,さしまぐん,08
08007,新治郡,にいはりぐん,08
08008,東茨城郡,ひがしいばらきぐん,08
08009,久慈郡,くじぐん,08
08010,稲敷郡,いなしきぐん,08
08011,行方郡,なめがたぐん,08
08012,北相馬郡,きたそうまぐん,08
08013,真壁郡,まかべぐん,08
08014,結城郡,ゆうきぐん,08
09001,塩谷郡,しおやぐん,09
09002,安蘇郡,あそぐん,09
09003,芳賀郡,はがぐん,09
09004,上都賀郡,かみつがぐん,09
09005,那須郡,なすぐん,09
09006,下都賀郡,しもつがぐん,09
09007,河内郡,かわちぐん,09
10001,新田郡,にったぐん,10
10002,勢多郡,せたぐん,10
10003,群馬郡,ぐんまぐん,10
10004,利根郡,とねぐん,10
10005,吾妻郡,あがつまぐん,10
10006,邑楽郡,おうらぐん,10
10007,山田郡,やまだぐん,10
10008,多野郡,たのぐん,10
10009,佐波郡,さわぐん,10
10010,碓氷郡,うすいぐん,10
10011,北群馬郡,きたぐんまぐん,10
10012,甘楽郡,かんらぐん,10
11001,北足立郡,きたあだちぐん,11
11002,児玉郡,こだまぐん,11
11003,大里郡,おおさとぐん,11
11004,北埼玉郡,きたさいたまぐん,11
11005,入間郡,いるまぐん,11
11006,比企郡,ひきぐん,11
11007,秩父郡,ちちぶぐん,11
11008,北葛飾郡,きたかつしかぐん,11
11009,南埼玉郡,みなみさいたまぐん,11
11010,さいたま市,さいたまし,11
12001,安房郡,あわぐん,12
12002,匝瑳郡,そうさぐん,12
12003,君津郡,きみつぐん,12
12004,東葛飾郡,ひがしかつしかぐん,12
12005,香取郡,かとりぐん,12
12006,千葉市,ちばし,12
12007,山武郡,さんぶぐん,12
12008,夷隅郡,いすみぐん,12
12009,海上郡,かいじょうぐん,12
12010,印旛郡,いんばぐん,12
12011,長生郡,ちょうせいぐん,12
13001,西多摩郡,にしたまぐん,13
13002,南多摩郡,みなみたまぐん,13
13003,北多摩郡,きたたまぐん,13
13004,大島支庁,おおしましちょう,13
14001,横浜市,よこはまし,14
14002,相模原市,さがみはらし,14
14003,川崎市,かわさきし,14
14004,高座郡,こうざぐん,14
14005,足柄上郡,あしがらかみぐん,14
14006,津久井郡,つくいぐん,14
14007,中郡,なかぐん,14
14008,足柄下郡,あしがらしもぐん,14
15001,北蒲原郡,きたかんばらぐん,15
15002,北魚沼郡,きたうおぬまぐん,15
15003,中頸城郡,なかくびきぐん,15
15004,三島郡,さんとうぐん,15
15005,南蒲原郡,みなみかんばらぐん,15
15006,東頸城郡,ひがしくびきぐん,15
15007,岩船郡,いわふねぐん,15
15008,佐渡郡,さどぐん,15
15009,新潟市,にいがたし,15
15010,西蒲原郡,にしかんばらぐん,15
15011,刈羽郡,かりわぐん,15
15012,南魚沼郡,みなみうおぬまぐん,15
15013,中魚沼郡,なかうおぬまぐん,15
15014,西頸城郡,にしくびきぐん,15
15015,中蒲原郡,なかかんばらぐん,15
15016,東蒲原郡,ひがしかんばらぐん,15
15017,古志郡,こしぐん,15
16001,婦負郡,ねいぐん,16
16002,東礪波郡,ひがしとなみぐん,16
16003,下新川郡,しもにいかわぐん,16
16004,射水郡,いみずぐん,16
16005,上新川郡,かみにいかわぐん,16
16006,西礪波郡,にしとなみぐん,16
17001,羽咋郡,はくいぐん,17
17002,石川郡,いしかわぐん,17
17003,鳳珠郡,ほうすぐん,17
17004,鳳至郡,ふげしぐん,17
17005,江沼郡,えぬまぐん,17
17006,鹿島郡,かしまぐん,17
17007,河北郡,かほくぐん,17
17008,能美郡,のみぐん,17
17009,珠洲郡,すずぐん,17
18001,三方郡,みかたぐん,18
18002,三方上中郡,みかたかみなかぐん,18
18003,南条郡,なんじょうぐん,18
18004,坂井郡,さかいぐん,18
18005,丹生郡,にゅうぐん,18
18006,遠敷郡,おにゅうぐん,18
18007,足羽郡,あすわぐん,18
18008,大飯郡,おおいぐん,18
18009,大野郡,おおのぐん,18
18010,吉田郡,よしだぐん,18
18011,今立郡,いまだてぐん,18
