code,date,event_type,municipality_id_before,municipality_id_after
7,1973-12-01,編入,M00002,M00002
8,1973-12-01,編入,M00032,M00002
9,2004-12-01,編入,M00002,M00002
10,2004-12-01,編入,M00052,M00002
11,2004-12-01,編入,M00054,M00002
12,2004-12-01,編入,M00055,M00002
13,2004-12-01,編入,M00056,M00002
14,1971-03-02,編入,M00004,M00004
15,1971-03-02,編入,M00113,M00004
16,2005-10-11,新設,M00006,M00006
17,2005-10-11,新設,M00228,M00006
18,2005-10-11,新設,M00231,M00006
19,2006-03-05,新設,M00008,M00008
20,2006-03-05,新設,M00159,M00008
21,2006-03-05,新設,M00162,M00008
22,2006-03-05,新設,M00164,M00008
23,2006-03-27,編入,M00010,M00010
24,2006-03-27,編入,M00095,M00010
25,2006-03-27,編入,M00096,M00010
26,2005-09-01,新設,M00020,M00020
27,2005-09-01,新設,M00128,M00020
28,2006-03-27,新設,M00021,M00021
29,2006-03-27,新設,M00129,M00021
30,1971-04-01,新設,M00025,M00025
31,1971-04-01,新設,M00100,M00025
32,1970-08-01,市制施行,M00030,M00030
33,1970-11-01,市制施行,M00031,M00031
34,1971-11-01,市制施行,M00032,M00032
35,1972-04-01,市制施行,M00033,M00033
36,2006-03-01,編入,M00033,M00033
37,2006-03-01,編入,M00179,M00033
38,1996-09-01,市制施行,M00034,M00034
39,1996-09-01,市制施行,M00035,M00035
40,2005-10-01,編入,M00035,M00035
41,2005-10-01,編入,M00041,M00035
42,2005-10-01,編入,M00042,M00035
43,2006-02-01,新設,M00048,M00036
44,2006-02-01,新設,M00049,M00036
45,1985-04-01,名称変更,M00054,M00054
46,1983-12-01,町制施行,M00058,M00058
47,1970-09-01,町制施行,M00060,M00060
48,2005-04-01,新設,M00060,M00061
49,2005-04-01,新設,M00061,M00061
50,2005-10-01,新設,M00062,M00062
51,2005-10-01,新設,M00068,M00062
52,2005-09-01,新設,M00069,M00074
53,2005-09-01,新設,M00071,M00074
54,2005-09-01,新設,M00072,M00074
55,1971-04-01,町制施行,M00086,M00086
56,2006-03-20,新設,M00145,M00145
57,2006-03-20,新設,M00146,M00145
58,1990-09-30,名称変更,M00150,M00150
59,2006-03-31,新設,M00152,M00175
60,2006-03-31,新設,M00153,M00175
61,2005-10-01,新設,M00165,M00166
62,2005-10-01,新設,M00166,M00166
63,2005-10-01,新設,M00167,M00166
64,2005-10-01,新設,M00168,M00166
65,2009-10-05,新設,M00169,M00170
66,2009-10-05,新設,M00170,M00170
67,2006-03-27,新設,M00177,M00189
68,2006-03-27,新設,M00178,M00189
69,2006-03-27,新設,M00184,M00190
70,2006-03-27,新設,M00185,M00190
71,2006-03-27,新設,M00187,M00191
72,2006-03-27,新設,M00188,M00191
73,2006-03-01,新設,M00192,M00192
74,2006-03-01,新設,M00194,M00192
75,2006-03-31,新設,M00196,M00202
76,2006-03-31,新設,M00197,M00202
77,1970-10-01,名称変更,M00200,M00200
78,2006-02-06,編入,M00212,M00215
79,2006-02-06,編入,M00215,M00215
80,1980-04-01,町制施行,M00223,M00223
81,1971-04-01,町制施行,M00233,M00233
82,2005-04-01,新設,M00243,M00243
83,2005-04-01,新設,M00274,M00243
84,2006-02-27,新設,M00244,M00244
85,2006-02-27,新設,M00268,M00244
86,2006-02-27,新設,M00269,M00244
87,2005-03-31,編入,M00245,M00245
88,2005-03-31,編入,M00314,M00245
89,2005-03-28,新設,M00247,M00247
90,2005-03-28,新設,M00280,M00247
91,2005-03-28,新設,M00283,M00247
92,2005-01-01,新設,M00248,M00248
93,2005-01-01,新設,M00289,M00248
94,2005-03-14,編入,M00250,M00250
95,2005-03-14,編入,M00299,M00250
96,2005-03-14,編入,M00300,M00250
97,2005-03-14,編入,M00305,M00250
98,2005-02-11,新設,M00261,M00251
99,2005-02-11,新設,M00263,M00251
100,2005-02-11,新設,M00265,M00251
101,2005-02-11,新設,M00266,M00251
102,2005-02-11,新設,M00267,M00251
103,2006-01-01,新設,M00273,M00252
104,2006-01-01,新設,M00275,M00252
105,2006-01-01,新設,M00278,M00252
106,2005-03-28,新設,M00254,M00259
107,2005-03-28,新設,M00257,M00259
108,2005-03-28,新設,M00258,M00259
109,2005-03-31,新設,M00262,M00262
110,2005-03-31,新設,M00264,M00262
111,2005-03-28,新設,M00271,M00271
112,2005-03-28,新設,M00276,M00271
113,2005-03-28,新設,M00281,M00285
114,2005-03-28,新設,M00284,M00285
115,2005-03-31,新設,M00287,M00287
116,2005-03-31,新設,M00295,M00287
117,2006-03-01,新設,M00288,M00298
118,2006-03-01,新設,M00296,M00298
119,1975-04-01,名称変更,M00289,M00289
120,2005-03-31,新設,M00293,M00294
121,2005-03-31,新設,M00294,M00294
122,2004-07-01,編入,M00307,M00307
123,2004-07-01,編入,M00315,M00307
124,2006-01-01,新設,M00309,M00310
125,2006-01-01,新設,M00310,M00310
126,2006-01-01,新設,M00313,M00310
127,1980-05-01,町制施行,M00312,M00312
128,1992-04-01,編入,M00317,M00317
129,1992-04-01,編入,M00343,M00317
130,2006-01-10,編入,M00317,M00317
131,2006-01-10,編入,M00339,M00317
132,2005-06-06,新設,M00318,M00318
133,2005-06-06,新設,M00368,M00318
134,2005-06-06,新設,M00373,M00318
135,2010-01-01,編入,M00318,M00318
136,2010-01-01,編入,M00374,M00318
137,2001-11-15,編入,M00319,M00319
138,2001-11-15,編入,M00365,M00319
139,2006-02-20,新設,M00320,M00331
140,2006-02-20,新設,M00328,M00331
141,2006-02-20,新設,M00353,M00331
142,2006-02-20,新設,M00354,M00331
143,2006-02-20,新設,M00355,M00331
144,2006-01-01,新設,M00321,M00321
145,2006-01-01,新設,M00344,M00321
146,2006-01-01,新設,M00345,M00321
147,2006-01-01,新設,M00346,M00321
148,1991-04-01,新設,M00322,M00322
149,1991-04-01,新設,M00347,M00322
150,1991-04-01,新設,M00349,M00322
151,2006-03-06,新設,M00323,M00323
152,2006-03-06,新設,M00378,M00323
153,2005-10-01,新設,M00324,M00324
154,2005-10-01,新設,M00367,M00324
155,2005-09-20,新設,M00325,M00325
156,2005-09-20,新設,M00356,M00325
157,2005-09-20,新設,M00358,M00325
158,2005-09-20,新設,M00360,M00325
159,2005-09-20,新設,M00361,M00325
160,2005-09-20,新設,M00362,M00325
161,2005-09-20,新設,M00363,M00325
162,2011-09-26,編入,M00325,M00325
163,2011-09-26,編入,M00359,M00325
164,1972-04-01,新設,M00383,M00329
165,1972-04-01,新設,M00386,M00329
166,2006-01-01,新設,M00329,M00329
167,2006-01-01,新設,M00382,M00329
168,2005-09-01,新設,M00336,M00330
169,2005-09-01,新設,M00338,M00330
170,2005-09-01,新設,M00340,M00330
171,2014-01-01,市制施行,M00332,M00332
172,2002-04-01,区域変更,M00384,M00340
173,2005-11-01,新設,M00348,M00351
174,2005-11-01,新設,M00350,M00351
175,2006-01-01,新設,M00376,M00381
176,2006-01-01,新設,M00379,M00381
177,1987-11-01,編入,M00387,M00387
178,1987-11-01,編入,M00418,M00387
179,1988-03-01,編入,M00387,M00387
180,1988-03-01,編入,M00396,M00387
181,1988-03-01,編入,M00413,M00387
182,2005-04-01,新設,M00388,M00388
183,2005-04-01,新設,M00458,M00388
184,2005-04-01,新設,M00460,M00388
185,2005-04-01,新設,M00461,M00388
186,2005-04-01,新設,M00462,M00388
187,2005-04-01,新設,M00464,M00388
188,2005-04-01,新設,M00466,M00388
189,2006-03-31,新設,M00390,M00401
190,2006-03-31,新設,M00430,M00401
191,2006-03-31,新設,M00431,M00401
192,2006-03-31,新設,M00432,M00401
193,2006-03-31,新設,M00433,M00401
194,2006-03-31,新設,M00434,M00401
195,2006-03-31,新設,M00436,M00401
196,2006-03-31,新設,M00391,M00391
197,2006-03-31,新設,M00470,M00391
198,2009-09-01,編入,M00391,M00391
199,2009-09-01,編入,M00469,M00391
200,1971-11-01,市制施行,M00395,M00395
201,1971-11-01,市制施行,M00396,M00396
202,1971-11-01,市制施行,M00397,M00397
203,2005-04-01,新設,M00450,M00398
204,2005-04-01,新設,M00451,M00398
205,2005-04-01,新設,M00452,M00398
206,2005-04-01,新設,M00453,M00398
207,2005-04-01,新設,M00454,M00398
208,2005-04-01,新設,M00455,M00398
209,2005-04-01,新設,M00456,M00398
210,2005-04-01,新設,M00457,M00398
211,2005-04-01,新設,M00468,M00398
212,2005-04-01,新設,M00440,M00399
213,2005-04-01,新設,M00441,M00399
214,2005-04-01,新設,M00442,M00399
215,2005-04-01,新設,M00443,M00399
216,2005-04-01,新設,M00444,M00399
217,2005-04-01,新設,M00445,M00399
218,2005-04-01,新設,M00446,M00399
219,2005-04-01,新設,M00447,M00399
220,2005-04-01,新設,M00448,M00399
221,2005-04-01,新設,M00449,M00399
222,2005-04-01,新設,M00459,M00400
223,2005-04-01,新設,M00463,M00400
224,2016-10-10,市制施行,M00402,M00402
225,2003-04-01,新設,M00424,M00429
226,2003-04-01,新設,M00425,M00429
227,2003-04-01,新設,M00426,M00429
228,1978-04-01,町制施行,M00428,M00428
229,2006-01-01,新設,M00437,M00439
230,2006-01-01,新設,M00438,M00439
231,2005-10-01,新設,M00467,M00472
232,2005-10-01,新設,M00471,M00472
233,2005-01-11,編入,M00473,M00473
234,2005-01-11,編入,M00518,M00473
235,2005-01-11,編入,M00520,M00473
236,2006-03-21,新設,M00474,M00474
237,2006-03-21,新設,M00501,M00474
238,2005-10-01,新設,M00475,M00475
239,2005-10-01,新設,M00550,M00475
240,2005-10-01,新設,M00551,M00475
241,2005-10-01,新設,M00552,M00475
242,2005-10-01,新設,M00553,M00475
243,2005-10-01,新設,M00554,M00475
244,2005-10-01,新設,M00555,M00475
245,2005-10-01,新設,M00556,M00475
246,2005-06-20,編入,M00476,M00476
247,2005-06-20,編入,M00494,M00476
248,2005-06-20,編入,M00497,M00476
249,2005-03-22,新設,M00477,M00482
250,2005-03-22,新設,M00524,M00482
251,2005-03-22,新設,M00525,M00482
252,2005-03-22,新設,M00526,M00482
253,2005-03-22,新設,M00528,M00482
254,2005-03-22,新設,M00530,M00482
255,2005-03-22,新設,M00532,M00482
256,2005-03-22,新設,M00533,M00482
257,2005-03-22,新設,M00478,M00478
258,2005-03-22,新設,M00516,M00478
259,2005-03-22,新設,M00479,M00479
260,2005-03-22,新設,M00557,M00479
261,2005-03-22,新設,M00558,M00479
262,2005-03-22,新設,M00561,M00479
263,2005-03-22,新設,M00480,M00484
264,2005-03-22,新設,M00534,M00484
265,2005-03-22,新設,M00535,M00484
266,2005-03-22,新設,M00538,M00484
267,2005-03-22,新設,M00540,M00484
268,2005-03-22,新設,M00541,M00484
269,2005-03-22,新設,M00543,M00484
270,2005-03-22,新設,M00545,M00484
271,1972-04-01,新設,M00488,M00481
272,1972-04-01,新設,M00489,M00481
273,1972-04-01,新設,M00491,M00481
274,1972-04-01,新設,M00492,M00481
275,2005-03-22,新設,M00510,M00483
276,2005-03-22,新設,M00512,M00483
277,2005-03-22,新設,M00513,M00483
278,2005-03-22,新設,M00493,M00485
279,2005-03-22,新設,M00495,M00485
280,2005-03-22,新設,M00496,M00485
281,2005-03-22,新設,M00498,M00485
282,2005-10-01,新設,M00521,M00486
283,2005-10-01,新設,M00522,M00486
284,2005-10-01,新設,M00523,M00486
285,2005-09-20,新設,M00536,M00487
286,2005-09-20,新設,M00539,M00487
287,2005-09-20,新設,M00544,M00487
288,2006-03-20,新設,M00500,M00507
289,2006-03-20,新設,M00503,M00507
290,2006-03-20,新設,M00504,M00507
291,2006-03-27,新設,M00502,M00508
292,2006-03-27,新設,M00506,M00508
293,1974-06-01,町制施行,M00515,M00515
294,1972-04-01,町制施行,M00520,M00520
295,1975-09-01,町制施行,M00528,M00528
296,1980-11-01,町制施行,M00530,M00530
297,1974-04-01,町制施行,M00532,M00532
298,2004-11-01,新設,M00537,M00549
299,2004-11-01,新設,M00547,M00549
300,2004-11-01,新設,M00548,M00549
301,1974-04-01,町制施行,M00543,M00543
302,1986-03-01,町制施行,M00547,M00547
303,2005-10-01,新設,M00564,M00564
304,2005-10-01,新設,M00596,M00564
305,2005-10-01,新設,M00597,M00564
306,2005-10-01,新設,M00598,M00564
307,2005-10-01,新設,M00600,M00564
308,2005-10-01,新設,M00602,M00564
309,2005-11-01,新設,M00565,M00565
310,2005-11-01,新設,M00604,M00565
311,2005-11-01,新設,M00605,M00565
312,2005-11-01,新設,M00606,M00565
313,2005-07-01,新設,M00594,M00601
314,2005-07-01,新設,M00595,M00601
315,2008-07-01,編入,M00607,M00607
316,2008-07-01,編入,M00629,M00607
317,2004-11-01,編入,M00608,M00608
318,2004-11-01,編入,M00648,M00608
319,2005-11-01,編入,M00608,M00608
320,2005-11-01,編入,M00661,M00608
321,2005-11-07,新設,M00611,M00611
322,2005-11-07,新設,M00671,M00611
323,2005-11-07,新設,M00672,M00611
324,2005-11-07,新設,M00676,M00611
325,2006-01-01,新設,M00612,M00618
326,2006-01-01,新設,M00704,M00618
327,2006-01-01,新設,M00705,M00618
328,2005-04-01,編入,M00613,M00613
329,2005-04-01,編入,M00636,M00613
330,2005-04-01,編入,M00638,M00613
331,2006-01-04,新設,M00614,M00614
332,2006-01-04,新設,M00649,M00614
333,2006-01-04,新設,M00651,M00614
334,2006-01-04,新設,M00652,M00614
335,2006-01-04,新設,M00654,M00614
336,2005-12-01,新設,M00616,M00616
337,2005-12-01,新設,M00630,M00616
338,2005-12-01,新設,M00634,M00616
339,2005-12-01,新設,M00635,M00616
340,2005-03-01,新設,M00689,M00617
341,2005-03-01,新設,M00690,M00617
342,2005-03-01,新設,M00691,M00617
343,2005-03-01,新設,M00692,M00617
344,2005-03-01,新設,M00693,M00617
345,2006-01-01,新設,M00622,M00619
346,2006-01-01,新設,M00624,M00619
347,2006-01-01,新設,M00625,M00619
348,2006-01-01,新設,M00626,M00619
349,2006-01-01,新設,M00627,M00619
350,2007-01-01,新設,M00632,M00620
351,2007-01-01,新設,M00633,M00620
352,2006-03-20,新設,M00640,M00647
353,2006-03-20,新設,M00642,M00647
354,2006-03-20,新設,M00644,M00647
355,2006-03-20,新設,M00645,M00647
356,1978-04-01,町制施行,M00661,M00661
357,2005-10-01,新設,M00662,M00669
358,2005-10-01,新設,M00663,M00669
359,2005-10-01,新設,M00665,M00669
360,1992-04-01,名称変更,M00663,M00663
361,1994-04-01,区域変更,M00681,M00686
362,1971-08-01,町制施行,M00703,M00703
363,1992-03-03,編入,M00707,M00707
364,1992-03-03,編入,M00744,M00707
365,2005-02-01,編入,M00707,M00707
366,2005-02-01,編入,M00748,M00707
367,2004-11-01,編入,M00708,M00708
368,2004-11-01,編入,M00770,M00708
369,2006-02-20,編入,M00709,M00709
370,2006-02-20,編入,M00803,M00709
371,2005-09-12,新設,M00710,M00710
372,2005-09-12,新設,M00821,M00710
373,2005-09-12,新設,M00824,M00710
374,2005-10-01,新設,M00711,M00711
375,2005-10-01,新設,M00800,M00711
376,2005-03-28,新設,M00712,M00734
377,2005-03-28,新設,M00812,M00734
378,2005-03-28,新設,M00813,M00734
379,2005-03-28,新設,M00816,M00734
380,1994-11-01,新設,M00715,M00728
381,1994-11-01,新設,M00720,M00728
382,2006-01-01,編入,M00716,M00716
383,2006-01-01,編入,M00819,M00716
384,2006-01-01,編入,M00717,M00717
385,2006-01-01,編入,M00820,M00717
386,2006-01-01,名称変更,M00717,M00717
387,2004-12-01,編入,M00719,M00719
388,2004-12-01,編入,M00766,M00719
389,2004-12-01,編入,M00767,M00719
390,2004-12-01,編入,M00768,M00719
391,2006-03-19,新設,M00723,M00723
392,2006-03-19,新設,M00754,M00723
393,2006-03-19,新設,M00755,M00723
394,1970-10-01,市制施行,M00724,M00724
395,2005-03-28,編入,M00724,M00724
396,2005-03-28,編入,M00830,M00724
397,1972-04-01,市制施行,M00725,M00725
398,2005-03-22,新設,M00725,M00735
399,2005-03-22,新設,M00825,M00735
400,1986-06-01,市制施行,M00726,M00726
401,1987-11-30,新設,M00804,M00727
402,1987-11-30,新設,M00805,M00727
403,1987-11-30,新設,M00809,M00727
404,1987-11-30,新設,M00811,M00727
405,1988-01-31,編入,M00727,M00727
406,1988-01-31,編入,M00810,M00727
407,2002-11-01,編入,M00727,M00727
408,2002-11-01,編入,M00789,M00727
409,1995-09-01,市制施行,M00729,M00729
410,2001-04-01,市制施行,M00730,M00730
411,2002-02-02,市制施行,M00731,M00731
412,2004-10-16,編入合併,M00761,M00732
413,2005-01-21,市制施行,M00733,M00733
414,2005-03-22,新設,M00784,M00736
415,2005-03-22,新設,M00791,M00736
416,2005-03-22,新設,M00794,M00736
417,2005-03-22,新設,M00796,M00736
418,2005-03-28,新設,M00798,M00737
419,2005-03-28,新設,M00802,M00737
420,2005-10-01,新設,M00757,M00738
421,2005-10-01,新設,M00814,M00738
422,2005-10-01,新設,M00815,M00738
423,2005-08-01,市制施行,M00739,M00739
424,2005-09-02,新設,M00778,M00740
425,2005-09-02,新設,M00782,M00740
426,2005-09-02,新設,M00783,M00740
427,2005-10-11,新設,M00771,M00741
428,2005-10-11,新設,M00772,M00741
429,2005-10-11,新設,M00773,M00741
430,2006-03-27,新設,M00807,M00742
431,2006-03-27,新設,M00808,M00742
432,2006-03-27,新設,M00746,M00743
433,2006-03-27,新設,M00747,M00743
434,2006-03-27,新設,M00799,M00743
435,2005-02-01,新設,M00749,M00753
436,2005-02-01,新設,M00750,M00753
437,2005-02-01,新設,M00756,M00753
438,2004-10-16,編入合併,M00751,M00732
440,2004-10-16,編入合併,M00762,M00732
441,2004-10-16,編入合併,M00763,M00732
442,2004-10-16,編入合併,M00764,M00732
443,2005-01-21,編入,M00733,M00733
444,2005-01-21,編入,M00760,M00733
445,1993-11-01,町制施行,M00766,M00766
446,1995-09-01,編入,M00774,M00729
447,1995-09-01,編入,M00729,M00729
448,2005-08-01,編入,M00739,M00739
449,2005-08-01,編入,M00777,M00739
450,2001-04-01,編入,M00779,M00730
451,2001-04-01,編入,M00730,M00730
452,1997-10-01,町制施行,M00782,M00782
453,1983-01-01,町制施行,M00789,M00789
454,1996-06-01,町制施行,M00791,M00791
455,1996-06-01,町制施行,M00793,M00793
456,1996-09-01,町制施行,M00796,M00796
457,1997-04-01,町制施行,M00798,M00798
458,1992-01-01,町制施行,M00802,M00802
459,1985-04-01,町制施行,M00807,M00807
460,1972-02-01,町制施行,M00818,M00818
461,1996-06-01,町制施行,M00823,M00823
462,2007-03-31,編入,M00832,M00832
463,2007-03-31,編入,M00852,M00832
464,2007-03-31,編入,M00853,M00832
465,2010-03-29,新設,M00834,M00834
466,2010-03-29,新設,M00868,M00834
467,2010-03-29,新設,M00869,M00834
468,2010-03-29,新設,M00871,M00834
469,2011-10-01,編入,M00834,M00834
470,2011-10-01,編入,M00855,M00834
471,2014-04-05,編入,M00834,M00834
472,2014-04-05,編入,M00870,M00834
473,2005-02-28,新設,M00835,M00835
474,2005-02-28,新設,M00891,M00835
475,2005-02-28,新設,M00892,M00835
476,2006-01-01,編入,M00836,M00836
477,2006-01-01,編入,M00856,M00836
478,2006-03-20,新設,M00837,M00837
479,2006-03-20,新設,M00838,M00837
480,2006-03-20,新設,M00857,M00837
481,2006-03-20,新設,M00873,M00837
482,2006-03-20,新設,M00874,M00837
483,2009-03-23,編入,M00840,M00840
484,2009-03-23,編入,M00858,M00840
485,2005-10-01,編入,M00841,M00841
486,2005-10-01,編入,M00884,M00841
487,2005-10-01,編入,M00885,M00841
488,1970-11-01,市制施行,M00843,M00843
489,2005-01-01,新設,M00843,M00844
490,2005-01-01,新設,M00888,M00844
491,2005-01-01,新設,M00889,M00844
492,2005-03-28,新設,M00876,M00845
493,2005-03-28,新設,M00878,M00845
494,2005-10-01,新設,M00880,M00846
495,2005-10-01,新設,M00881,M00846
496,2006-01-10,新設,M00850,M00847
497,2006-01-10,新設,M00865,M00847
498,2006-01-10,新設,M00866,M00847
499,1971-04-01,町制施行,M00850,M00850
500,1994-07-01,町制施行,M00852,M00852
501,1994-10-01,町制施行,M00855,M00855
502,1972-01-01,町制施行,M00862,M00862
503,1982-04-01,区域変更,M00872,M00889
504,1971-09-01,町制施行,M00880,M00880
505,2005-10-01,新設,M00882,M00890
506,2005-10-01,新設,M00883,M00890
507,2004-12-05,編入,M00893,M00893
508,2004-12-05,編入,M00908,M00893
509,2004-12-05,編入,M00909,M00893
510,2004-12-05,編入,M00910,M00893
511,2009-05-05,編入,M00893,M00893
512,2009-05-05,編入,M00907,M00893
513,2006-01-23,編入,M00894,M00894
514,2006-01-23,編入,M00916,M00894
515,2006-01-23,編入,M00917,M00894
516,2006-01-23,編入,M00918,M00894
517,2006-01-23,編入,M00925,M00894
518,2006-10-01,編入,M00894,M00894
519,2006-10-01,編入,M00914,M00894
520,2009-06-01,編入,M00894,M00894
521,2009-06-01,編入,M00927,M00894
522,2005-06-13,編入,M00895,M00895
523,2005-06-13,編入,M00911,M00895
524,2005-06-13,編入,M00912,M00895
525,2005-01-01,新設,M00896,M00896
526,2005-01-01,新設,M00956,M00896
527,2005-01-01,新設,M00957,M00896
528,2005-01-01,新設,M00958,M00896
529,2005-03-28,新設,M00897,M00897
530,2005-03-28,新設,M00960,M00897
531,2005-03-28,新設,M00961,M00897
532,2005-03-28,新設,M00962,M00897
533,2005-02-13,編入,M00898,M00898
534,2005-02-13,編入,M00946,M00898
535,2005-02-13,編入,M00947,M00898
536,2006-02-20,新設,M00900,M00900
537,2006-02-20,新設,M00905,M00900
538,2006-02-20,新設,M00906,M00900
539,2006-02-20,新設,M00919,M00900
540,2006-02-20,新設,M00920,M00900
541,2006-02-20,新設,M00921,M00900
542,2006-01-01,編入,M00901,M00901
543,2006-01-01,編入,M00926,M00901
544,2006-03-27,新設,M00902,M00902
545,2006-03-27,新設,M00932,M00902
546,2006-03-18,新設,M00903,M00903
547,2006-03-18,新設,M00936,M00903
548,2006-03-27,新設,M00913,M00904
549,2006-03-27,新設,M00964,M00904
550,2006-03-27,新設,M00965,M00904
551,1996-07-01,名称変更,M00916,M00916
552,1991-04-01,町制施行,M00924,M00924
553,2003-04-01,新設,M00928,M00931
554,2003-04-01,新設,M00929,M00931
555,2010-03-28,編入,M00937,M00937
556,2010-03-28,編入,M00943,M00937
557,2006-03-27,新設,M00938,M00945
558,2006-03-27,新設,M00939,M00945
559,2005-10-01,新設,M00950,M00954
560,2005-10-01,新設,M00951,M00954
561,2005-10-01,新設,M00952,M00954
562,1986-10-01,町制施行,M00956,M00956
563,1990-04-01,町制施行,M00964,M00964
564,1998-10-01,町制施行,M00968,M00968
565,1982-04-01,町制施行,M00970,M00970
567,2005-04-01,編入,M00985,M01016
568,2005-10-01,新設,M00974,M00974
569,2005-10-01,新設,M01071,M00974
570,2005-10-01,新設,M01074,M00974
571,2007-02-13,編入,M00974,M00974
572,2007-02-13,編入,M01073,M00974
573,2011-10-11,編入,M00975,M00975
574,2011-10-11,編入,M00998,M00975
575,2001-05-01,新設,M00976,M01016
576,2001-05-01,新設,M00977,M01016
577,2001-05-01,新設,M00992,M01016
578,2006-01-01,編入,M00978,M00978
579,2006-01-01,編入,M01083,M00978
580,2005-04-01,新設,M00979,M00979
581,2005-04-01,新設,M01056,M00979
582,2005-04-01,新設,M01059,M00979
583,2005-04-01,新設,M01060,M00979
584,2005-01-01,編入,M00981,M00981
585,2005-01-01,編入,M01037,M00981
586,2010-03-23,新設,M00982,M00982
587,2010-03-23,新設,M01082,M00982
588,2010-03-23,新設,M01087,M00982
589,2010-03-23,新設,M01089,M00982
590,2006-01-10,新設,M00983,M00983
591,2006-01-10,新設,M01064,M00983
592,2005-10-01,新設,M00986,M00986
593,2005-10-01,新設,M01103,M00986
594,2005-10-01,編入,M00989,M00989
595,2005-10-01,編入,M01023,M00989
596,2005-10-01,編入,M01085,M00989
597,1973-04-01,編入,M00990,M00990
598,1973-04-01,編入,M01075,M00990
599,2006-01-01,新設,M00990,M00990
600,2006-01-01,新設,M01076,M00990
601,2006-01-01,新設,M01078,M00990
602,2006-01-01,新設,M01080,M00990
603,1970-10-26,市制施行,M01000,M01000
604,1970-10-31,市制施行,M01001,M01001
605,1970-11-01,市制施行,M01002,M01002
606,1970-11-03,市制施行,M01003,M01003
607,1971-10-01,市制施行,M01004,M01004
608,2010-03-23,新設,M01004,M01004
609,2010-03-23,新設,M01095,M01004
610,2010-03-23,新設,M01096,M01004
611,2010-03-23,新設,M01097,M01004
612,1971-11-03,市制施行,M01005,M01005
613,1972-01-15,市制施行,M01006,M01006
614,1972-04-10,市制施行,M01007,M01007
615,1972-04-10,市制施行,M01008,M01008
616,2005-10-01,新設,M01008,M01017
617,2005-10-01,新設,M01028,M01017
618,1972-05-03,市制施行,M01009,M01009
619,1972-10-01,市制施行,M01010,M01010
620,2011-01-04,名称変更,M01010,M01010
621,1976-09-01,市制施行,M01011,M01011
622,1986-10-01,市制施行,M01012,M01012
623,1991-09-01,市制施行,M01013,M01013
624,1991-10-01,市制施行,M01014,M01014
625,1996-04-01,市制施行,M01015,M01015
626,2012-10-01,市制施行,M01018,M01018
627,1970-11-01,町制施行,M01020,M01020
628,1970-11-03,町制施行,M01031,M01031
629,1984-11-03,町制施行,M01039,M01039
630,2006-02-01,新設,M01042,M01050
631,2006-02-01,新設,M01043,M01050
632,1972-11-03,町制施行,M01045,M01045
633,1972-11-03,町制施行,M01047,M01047
634,1982-04-01,町制施行,M01049,M01049
635,1984-10-01,町制施行,M01052,M01052
636,1972-11-01,名称変更,M01055,M01055
637,2005-10-01,新設,M01057,M01057
638,2005-10-01,新設,M01058,M01057
639,1984-10-01,町制施行,M01063,M01063
640,1987-10-01,町制施行,M01066,M01066
641,2006-01-01,新設,M01066,M01066
642,2006-01-01,新設,M01067,M01066
643,1971-11-03,町制施行,M01069,M01069
644,2002-04-01,町制施行,M01071,M01071
645,1985-11-01,町制施行,M01073,M01073
646,1977-02-11,町制施行,M01078,M01078
647,1983-06-01,町制施行,M01080,M01080
648,2001-05-01,町制施行,M01085,M01085
649,1971-04-01,町制施行,M01087,M01087
650,1971-01-01,町制施行,M01089,M01089
651,1971-09-10,編入,M01109,M01109
652,1971-09-10,編入,M01207,M01109
653,2003-06-06,編入,M01111,M01111
654,2003-06-06,編入,M01145,M01111
655,2006-03-27,新設,M01112,M01139
656,2006-03-27,新設,M01161,M01139
657,2006-03-27,新設,M01162,M01139
658,2006-03-27,新設,M01163,M01139
659,1972-05-01,新設,M01113,M01113
660,1972-05-01,新設,M01185,M01113
661,2006-03-27,編入,M01114,M01114
662,2006-03-27,編入,M01158,M01114
663,2006-03-27,編入,M01160,M01114
664,2006-01-23,新設,M01117,M01138
665,2006-01-23,新設,M01170,M01138
666,2005-07-01,新設,M01118,M01118
667,2005-07-01,新設,M01165,M01118
668,2005-07-01,新設,M01167,M01118
669,2005-07-01,新設,M01168,M01118
670,2005-03-28,編入,M01120,M01120
671,2005-03-28,編入,M01147,M01120
672,1970-07-01,市制施行,M01125,M01125
673,1971-03-31,新設,M01201,M01126
674,1971-03-31,新設,M01202,M01126
675,1971-03-31,新設,M01203,M01126
676,2005-02-11,新設,M01126,M01126
677,2005-02-11,新設,M01204,M01126
678,1971-09-01,市制施行,M01127,M01127
679,1971-09-01,市制施行,M01128,M01128
680,1971-09-01,市制施行,M01129,M01129
681,1981-04-01,市制施行,M01130,M01130
682,1981-04-01,市制施行,M01131,M01131
683,1991-04-01,市制施行,M01132,M01132
684,1992-04-01,市制施行,M01133,M01133
685,1996-04-01,市制施行,M01134,M01134
686,2010-03-23,編入,M01134,M01134
687,2010-03-23,編入,M01153,M01134
688,2010-03-23,編入,M01156,M01134
689,2001-04-01,市制施行,M01135,M01135
690,2002-04-01,市制施行,M01136,M01136
691,2006-03-20,新設,M01193,M01137
692,2006-03-20,新設,M01194,M01137
693,2006-03-20,新設,M01196,M01137
694,2006-03-20,新設,M01197,M01137
